time,bitcoins
2009/1/3 0:00,50
2009/1/5 0:00,50
2009/1/7 0:00,50
2009/1/9 0:00,750
2009/1/11 0:00,7600
2009/1/13 0:00,17800
2009/1/15 0:00,30450
2009/1/17 0:00,41650
2009/1/19 0:00,52650
2009/1/21 0:00,64100
2009/1/23 0:00,71200
2009/1/25 0:00,90850
2009/1/27 0:00,101800
2009/1/29 0:00,113050
2009/1/31 0:00,125550
2009/2/2 0:00,137700
2009/2/4 0:00,150650
2009/2/6 0:00,163150
2009/2/8 0:00,176150
2009/2/10 0:00,188900
2009/2/12 0:00,201350
2009/2/14 0:00,214600
2009/2/16 0:00,226850
2009/2/18 0:00,238950
2009/2/20 0:00,251200
2009/2/22 0:00,262750
2009/2/24 0:00,273650
2009/2/26 0:00,283800
2009/2/28 0:00,295050
2009/3/2 0:00,305550
2009/3/4 0:00,316150
2009/3/6 0:00,327350
2009/3/8 0:00,338500
2009/3/10 0:00,349400
2009/3/12 0:00,360700
2009/3/14 0:00,372200
2009/3/16 0:00,384250
2009/3/18 0:00,395500
2009/3/20 0:00,407500
2009/3/22 0:00,416100
2009/3/24 0:00,427950
2009/3/26 0:00,439400
2009/3/28 0:00,450850
2009/3/30 0:00,462700
2009/4/1 0:00,473700
2009/4/3 0:00,485350
2009/4/5 0:00,497450
2009/4/7 0:00,508150
2009/4/9 0:00,518300
2009/4/11 0:00,529550
2009/4/13 0:00,541050
2009/4/15 0:00,553000
2009/4/17 0:00,564900
2009/4/19 0:00,576950
2009/4/21 0:00,588950
2009/4/23 0:00,599000
2009/4/25 0:00,610750
2009/4/27 0:00,621450
2009/4/29 0:00,633450
2009/5/1 0:00,646200
2009/5/3 0:00,658050
2009/5/5 0:00,670750
2009/5/7 0:00,683650
2009/5/9 0:00,694300
2009/5/11 0:00,703350
2009/5/13 0:00,715450
2009/5/15 0:00,729250
2009/5/17 0:00,741200
2009/5/19 0:00,752400
2009/5/21 0:00,762050
2009/5/23 0:00,766550
2009/5/25 0:00,776950
2009/5/27 0:00,788850
2009/5/29 0:00,799350
2009/5/31 0:00,810400
2009/6/2 0:00,818500
2009/6/4 0:00,825350
2009/6/6 0:00,829400
2009/6/8 0:00,833200
2009/6/10 0:00,842050
2009/6/12 0:00,851250
2009/6/14 0:00,858450
2009/6/16 0:00,866200
2009/6/18 0:00,874100
2009/6/20 0:00,882650
2009/6/22 0:00,890400
2009/6/24 0:00,898450
2009/6/26 0:00,906600
2009/6/28 0:00,913400
2009/6/30 0:00,921550
2009/7/2 0:00,929300
2009/7/4 0:00,937900
2009/7/6 0:00,946450
2009/7/8 0:00,953550
2009/7/10 0:00,961700
2009/7/12 0:00,969700
2009/7/14 0:00,977100
2009/7/16 0:00,982850
2009/7/18 0:00,986250
2009/7/20 0:00,992600
2009/7/22 0:00,999750
2009/7/24 0:00,1006800
2009/7/26 0:00,1010100
2009/7/28 0:00,1015500
2009/7/30 0:00,1017800
2009/8/1 0:00,1019550
2009/8/3 0:00,1021800
2009/8/5 0:00,1029250
2009/8/7 0:00,1037750
2009/8/9 0:00,1046750
2009/8/11 0:00,1054200
2009/8/13 0:00,1061650
2009/8/15 0:00,1066600
2009/8/17 0:00,1068700
2009/8/19 0:00,1069900
2009/8/21 0:00,1071900
2009/8/23 0:00,1072900
2009/8/25 0:00,1076050
2009/8/27 0:00,1079650
2009/8/29 0:00,1087000
2009/8/31 0:00,1096200
2009/9/2 0:00,1103550
2009/9/4 0:00,1109700
2009/9/6 0:00,1116850
2009/9/8 0:00,1124050
2009/9/10 0:00,1130000
2009/9/12 0:00,1136950
2009/9/14 0:00,1144500
2009/9/16 0:00,1150200
2009/9/18 0:00,1158400
2009/9/20 0:00,1165900
2009/9/22 0:00,1171300
2009/9/24 0:00,1176750
2009/9/26 0:00,1186450
2009/9/28 0:00,1195300
2009/9/30 0:00,1203800
2009/10/2 0:00,1211800
2009/10/4 0:00,1217750
2009/10/6 0:00,1222700
2009/10/8 0:00,1228750
2009/10/10 0:00,1236500
2009/10/12 0:00,1243550
2009/10/14 0:00,1248900
2009/10/16 0:00,1256400
2009/10/18 0:00,1262350
2009/10/20 0:00,1272850
2009/10/22 0:00,1281300
2009/10/24 0:00,1289400
2009/10/26 0:00,1296300
2009/10/28 0:00,1302800
2009/10/30 0:00,1308350
2009/11/1 0:00,1312100
2009/11/3 0:00,1316600
2009/11/5 0:00,1322900
2009/11/7 0:00,1329150
2009/11/9 0:00,1335900
2009/11/11 0:00,1342900
2009/11/13 0:00,1349900
2009/11/15 0:00,1358850
2009/11/17 0:00,1368400
2009/11/19 0:00,1376000
2009/11/21 0:00,1383950
2009/11/23 0:00,1393750
2009/11/25 0:00,1403100
2009/11/27 0:00,1410750
2009/11/29 0:00,1417550
2009/12/1 0:00,1424550
2009/12/3 0:00,1433700
2009/12/5 0:00,1438750
2009/12/7 0:00,1448700
2009/12/9 0:00,1459350
2009/12/11 0:00,1470750
2009/12/13 0:00,1481000
2009/12/15 0:00,1492200
2009/12/17 0:00,1506200
2009/12/19 0:00,1527400
2009/12/21 0:00,1545500
2009/12/23 0:00,1561550
2009/12/25 0:00,1576600
2009/12/27 0:00,1593000
2009/12/29 0:00,1608100
2009/12/31 0:00,1623400
2010/1/2 0:00,1635850
2010/1/4 0:00,1653500
2010/1/6 0:00,1671800
2010/1/8 0:00,1687250
2010/1/10 0:00,1704200
2010/1/12 0:00,1720200
2010/1/14 0:00,1736000
2010/1/16 0:00,1749500
2010/1/18 0:00,1762150
2010/1/20 0:00,1775100
2010/1/22 0:00,1791500
2010/1/24 0:00,1806300
2010/1/26 0:00,1826550
2010/1/28 0:00,1844050
2010/1/30 0:00,1862700
2010/2/1 0:00,1881950
2010/2/3 0:00,1901200
2010/2/5 0:00,1925000
2010/2/7 0:00,1944900
2010/2/9 0:00,1965900
2010/2/11 0:00,1982750
2010/2/13 0:00,2003300
2010/2/15 0:00,2022850
2010/2/17 0:00,2043200
2010/2/19 0:00,2063600
2010/2/21 0:00,2085400
2010/2/23 0:00,2110700
2010/2/25 0:00,2127600
2010/2/27 0:00,2144750
2010/3/1 0:00,2162150
2010/3/3 0:00,2179350
2010/3/5 0:00,2197200
2010/3/7 0:00,2215000
2010/3/9 0:00,2229200
2010/3/11 0:00,2243950
2010/3/13 0:00,2257750
2010/3/15 0:00,2270200
2010/3/17 0:00,2283150
2010/3/19 0:00,2297600
2010/3/21 0:00,2316300
2010/3/23 0:00,2335400
2010/3/25 0:00,2353400
2010/3/27 0:00,2371850
2010/3/29 0:00,2391150
2010/3/31 0:00,2412050
2010/4/2 0:00,2428900
2010/4/4 0:00,2445500
2010/4/6 0:00,2461050
2010/4/8 0:00,2480450
2010/4/10 0:00,2501300
2010/4/12 0:00,2524100
2010/4/14 0:00,2542350
2010/4/16 0:00,2562750
2010/4/18 0:00,2586500
2010/4/20 0:00,2607600
2010/4/22 0:00,2627500
2010/4/24 0:00,2642350
2010/4/26 0:00,2659300
2010/4/28 0:00,2676550
2010/4/30 0:00,2692150
2010/5/2 0:00,2708800
2010/5/4 0:00,2723300
2010/5/6 0:00,2738150
2010/5/8 0:00,2752100
2010/5/10 0:00,2766050
2010/5/12 0:00,2777850
2010/5/14 0:00,2790350
2010/5/16 0:00,2800450
2010/5/18 0:00,2816050
2010/5/20 0:00,2833300
2010/5/22 0:00,2852150
2010/5/24 0:00,2872400
2010/5/26 0:00,2893750
2010/5/28 0:00,2914450
2010/5/30 0:00,2931850
2010/6/1 0:00,2946100
2010/6/3 0:00,2960600
2010/6/5 0:00,2974200
2010/6/7 0:00,2989550
2010/6/9 0:00,3005550
2010/6/11 0:00,3022300
2010/6/13 0:00,3037200
2010/6/15 0:00,3054600
2010/6/17 0:00,3069100
2010/6/19 0:00,3084400
2010/6/21 0:00,3101150
2010/6/23 0:00,3117600
2010/6/25 0:00,3134300
2010/6/27 0:00,3150400
2010/6/29 0:00,3166600
2010/7/1 0:00,3186200
2010/7/3 0:00,3204950
2010/7/5 0:00,3223050
2010/7/7 0:00,3239150
2010/7/9 0:00,3256500
2010/7/11 0:00,3275100
2010/7/13 0:00,3337950
2010/7/15 0:00,3397850
2010/7/17 0:00,3436900
2010/7/19 0:00,3454050
2010/7/21 0:00,3473050
2010/7/23 0:00,3492100
2010/7/25 0:00,3512050
2010/7/27 0:00,3533800
2010/7/29 0:00,3550650
2010/7/31 0:00,3569200
2010/8/2 0:00,3592950
2010/8/4 0:00,3615750
2010/8/6 0:00,3636000
2010/8/8 0:00,3652700
2010/8/10 0:00,3672500
2010/8/12 0:00,3694250
2010/8/14 0:00,3718150
2010/8/16 0:00,3737700
2010/8/18 0:00,3750900
2010/8/20 0:00,3766250
2010/8/22 0:00,3785400
2010/8/24 0:00,3806500
2010/8/26 0:00,3828250
2010/8/28 0:00,3846100
2010/8/30 0:00,3861450
2010/9/1 0:00,3879000
2010/9/3 0:00,3894550
2010/9/5 0:00,3911600
2010/9/7 0:00,3927600
2010/9/9 0:00,3942750
2010/9/11 0:00,3959400
2010/9/13 0:00,3976750
2010/9/15 0:00,3995900
2010/9/17 0:00,4016200
2010/9/19 0:00,4038550
2010/9/21 0:00,4057950
2010/9/23 0:00,4077200
2010/9/25 0:00,4099600
2010/9/27 0:00,4121350
2010/9/29 0:00,4141000
2010/10/1 0:00,4155850
2010/10/3 0:00,4167350
2010/10/5 0:00,4181200
2010/10/7 0:00,4197450
2010/10/9 0:00,4212850
2010/10/11 0:00,4229700
2010/10/13 0:00,4246150
2010/10/15 0:00,4265000
2010/10/17 0:00,4291050
2010/10/19 0:00,4316250
2010/10/21 0:00,4339600
2010/10/23 0:00,4355950
2010/10/25 0:00,4375900
2010/10/27 0:00,4398600
2010/10/29 0:00,4421100
2010/10/31 0:00,4442200
2010/11/2 0:00,4460000
2010/11/4 0:00,4479600
2010/11/6 0:00,4500650
2010/11/8 0:00,4526100
2010/11/10 0:00,4547750
2010/11/12 0:00,4567900
2010/11/14 0:00,4590750
2010/11/16 0:00,4610850
2010/11/18 0:00,4636500
2010/11/20 0:00,4650550
2010/11/22 0:00,4665300
2010/11/24 0:00,4681750
2010/11/26 0:00,4699500
2010/11/28 0:00,4716950
2010/11/30 0:00,4738050
2010/12/2 0:00,4756550
2010/12/4 0:00,4777100
2010/12/6 0:00,4801000
2010/12/8 0:00,4824200
2010/12/10 0:00,4844200
2010/12/12 0:00,4861500
2010/12/14 0:00,4877250
2010/12/16 0:00,4895500
2010/12/18 0:00,4912050
2010/12/20 0:00,4929200
2010/12/22 0:00,4946950
2010/12/24 0:00,4961600
2010/12/26 0:00,4977050
2010/12/28 0:00,4993550
2010/12/30 0:00,5010150
2011/1/1 0:00,5027250
2011/1/3 0:00,5044450
2011/1/5 0:00,5059050
2011/1/7 0:00,5073600
2011/1/9 0:00,5090800
2011/1/11 0:00,5107250
2011/1/13 0:00,5124850
2011/1/15 0:00,5142150
2011/1/17 0:00,5159450
2011/1/19 0:00,5176100
2011/1/21 0:00,5193400
2011/1/23 0:00,5210100
2011/1/25 0:00,5226900
2011/1/27 0:00,5244650
2011/1/29 0:00,5260300
2011/1/31 0:00,5276000
2011/2/2 0:00,5293050
2011/2/4 0:00,5310000
2011/2/6 0:00,5327900
2011/2/8 0:00,5346800
2011/2/10 0:00,5365400
2011/2/12 0:00,5384450
2011/2/14 0:00,5403950
2011/2/16 0:00,5426100
2011/2/18 0:00,5448900
2011/2/20 0:00,5467100
2011/2/22 0:00,5487000
2011/2/24 0:00,5509850
2011/2/26 0:00,5533500
2011/2/28 0:00,5555400
2011/3/2 0:00,5570350
2011/3/4 0:00,5589450
2011/3/6 0:00,5616200
2011/3/8 0:00,5637600
2011/3/10 0:00,5651450
2011/3/12 0:00,5665050
2011/3/14 0:00,5676850
2011/3/16 0:00,5689000
2011/3/18 0:00,5702450
2011/3/20 0:00,5714150
2011/3/22 0:00,5728200
2011/3/24 0:00,5743200
2011/3/26 0:00,5758350
2011/3/28 0:00,5774150
2011/3/30 0:00,5789650
2011/4/1 0:00,5808500
2011/4/3 0:00,5826300
2011/4/5 0:00,5845400
2011/4/7 0:00,5860450
2011/4/9 0:00,5876200
2011/4/11 0:00,5892300
2011/4/13 0:00,5910700
2011/4/15 0:00,5925600
2011/4/17 0:00,5942850
2011/4/19 0:00,5957700
2011/4/21 0:00,5973150
2011/4/23 0:00,5990300
2011/4/25 0:00,6007600
2011/4/27 0:00,6026750
2011/4/29 0:00,6044800
2011/5/1 0:00,6063850
2011/5/3 0:00,6083100
2011/5/5 0:00,6103800
2011/5/7 0:00,6124700
2011/5/9 0:00,6147450
2011/5/11 0:00,6166800
2011/5/13 0:00,6185050
2011/5/15 0:00,6208850
2011/5/17 0:00,6233050
2011/5/19 0:00,6256250
2011/5/21 0:00,6278100
2011/5/23 0:00,6304650
2011/5/25 0:00,6334000
2011/5/27 0:00,6359800
2011/5/29 0:00,6376200
2011/5/31 0:00,6391350
2011/6/2 0:00,6409750
2011/6/4 0:00,6430700
2011/6/6 0:00,6453600
2011/6/8 0:00,6471200
2011/6/10 0:00,6493100
2011/6/12 0:00,6516600
2011/6/14 0:00,6540100
2011/6/16 0:00,6564250
2011/6/18 0:00,6583350
2011/6/20 0:00,6605900
2011/6/22 0:00,6630950
2011/6/24 0:00,6654850
2011/6/26 0:00,6670150
2011/6/28 0:00,6685800
2011/6/30 0:00,6703700
2011/7/2 0:00,6721450
2011/7/4 0:00,6737650
2011/7/6 0:00,6753000
2011/7/8 0:00,6767150
2011/7/10 0:00,6782250
2011/7/12 0:00,6796900
2011/7/14 0:00,6813750
2011/7/16 0:00,6829750
2011/7/18 0:00,6845850
2011/7/20 0:00,6861200
2011/7/22 0:00,6876100
2011/7/24 0:00,6892150
2011/7/26 0:00,6908450
2011/7/28 0:00,6925800
2011/7/30 0:00,6941450
2011/8/1 0:00,6958600
2011/8/3 0:00,6973900
2011/8/5 0:00,6987450
2011/8/7 0:00,7000100
2011/8/9 0:00,7013200
2011/8/11 0:00,7028250
2011/8/13 0:00,7041500
2011/8/15 0:00,7054800
2011/8/17 0:00,7068000
2011/8/19 0:00,7082650
2011/8/21 0:00,7097150
2011/8/23 0:00,7114450
2011/8/25 0:00,7127400
2011/8/27 0:00,7141650
2011/8/29 0:00,7153600
2011/8/31 0:00,7168900
2011/9/2 0:00,7183350
2011/9/4 0:00,7196750
2011/9/6 0:00,7211950
2011/9/8 0:00,7225550
2011/9/10 0:00,7239700
2011/9/12 0:00,7253100
2011/9/14 0:00,7267500
2011/9/16 0:00,7281200
2011/9/18 0:00,7295700
2011/9/20 0:00,7308750
2011/9/22 0:00,7323650
2011/9/24 0:00,7336550
2011/9/26 0:00,7350500
2011/9/28 0:00,7363950
2011/9/30 0:00,7376800
2011/10/2 0:00,7390150
2011/10/4 0:00,7403150
2011/10/6 0:00,7416650
2011/10/8 0:00,7429500
2011/10/10 0:00,7441550
2011/10/12 0:00,7452800
2011/10/14 0:00,7464000
2011/10/16 0:00,7477200
2011/10/18 0:00,7489200
2011/10/20 0:00,7500950
2011/10/22 0:00,7512550
2011/10/24 0:00,7523950
2011/10/26 0:00,7535900
2011/10/28 0:00,7546750
2011/10/30 0:00,7557550
2011/11/1 0:00,7571700
2011/11/3 0:00,7585600
2011/11/5 0:00,7600250
2011/11/7 0:00,7614200
2011/11/9 0:00,7629400
2011/11/11 0:00,7642750
2011/11/13 0:00,7656850
2011/11/15 0:00,7672300
2011/11/17 0:00,7686200
2011/11/19 0:00,7699200
2011/11/21 0:00,7712350
2011/11/23 0:00,7725650
2011/11/25 0:00,7737750
2011/11/27 0:00,7749800
2011/11/29 0:00,7762950
2011/12/1 0:00,7779500
2011/12/3 0:00,7794850
2011/12/5 0:00,7809700
2011/12/7 0:00,7825000
2011/12/9 0:00,7840250
2011/12/11 0:00,7855350
2011/12/13 0:00,7868500
2011/12/15 0:00,7881850
2011/12/17 0:00,7895350
2011/12/19 0:00,7910250
2011/12/21 0:00,7924750
2011/12/23 0:00,7939250
2011/12/25 0:00,7954550
2011/12/27 0:00,7971100
2011/12/29 0:00,7985600
2011/12/31 0:00,8000050
2012/1/2 0:00,8015100
2012/1/4 0:00,8030900
2012/1/6 0:00,8046750
2012/1/8 0:00,8063850
2012/1/10 0:00,8079200
2012/1/12 0:00,8095100
2012/1/14 0:00,8109300
2012/1/16 0:00,8124600
2012/1/18 0:00,8139600
2012/1/20 0:00,8153300
2012/1/22 0:00,8168750
2012/1/24 0:00,8184050
2012/1/26 0:00,8198300
2012/1/28 0:00,8213000
2012/1/30 0:00,8229450
2012/2/1 0:00,8244100
2012/2/3 0:00,8260250
2012/2/5 0:00,8275250
2012/2/7 0:00,8289800
2012/2/9 0:00,8303600
2012/2/11 0:00,8317850
2012/2/13 0:00,8333200
2012/2/15 0:00,8347100
2012/2/17 0:00,8360650
2012/2/19 0:00,8377250
2012/2/21 0:00,8390950
2012/2/23 0:00,8407200
2012/2/25 0:00,8422800
2012/2/27 0:00,8438300
2012/2/29 0:00,8455100
2012/3/2 0:00,8469550
2012/3/4 0:00,8482000
2012/3/6 0:00,8496000
2012/3/8 0:00,8511250
2012/3/10 0:00,8528200
2012/3/12 0:00,8543300
2012/3/14 0:00,8557800
2012/3/16 0:00,8571400
2012/3/18 0:00,8587800
2012/3/20 0:00,8603100
2012/3/22 0:00,8619000
2012/3/24 0:00,8634100
2012/3/26 0:00,8650050
2012/3/28 0:00,8665400
2012/3/30 0:00,8679850
2012/4/1 0:00,8695500
2012/4/3 0:00,8708250
2012/4/5 0:00,8721250
2012/4/7 0:00,8734000
2012/4/9 0:00,8748850
2012/4/11 0:00,8763150
2012/4/13 0:00,8776350
2012/4/15 0:00,8788850
2012/4/17 0:00,8802600
2012/4/19 0:00,8816500
2012/4/21 0:00,8831600
2012/4/23 0:00,8846450
2012/4/25 0:00,8859500
2012/4/27 0:00,8873500
2012/4/29 0:00,8889600
2012/5/1 0:00,8907000
2012/5/3 0:00,8923000
2012/5/5 0:00,8938550
2012/5/7 0:00,8955700
2012/5/9 0:00,8973200
2012/5/11 0:00,8986550
2012/5/13 0:00,9000000
2012/5/15 0:00,9013700
2012/5/17 0:00,9025200
2012/5/19 0:00,9039700
2012/5/21 0:00,9053400
2012/5/23 0:00,9065300
2012/5/25 0:00,9077850
2012/5/27 0:00,9092800
2012/5/29 0:00,9106500
2012/5/31 0:00,9119800
2012/6/2 0:00,9135150
2012/6/4 0:00,9150600
2012/6/6 0:00,9165850
2012/6/8 0:00,9179550
2012/6/10 0:00,9196400
2012/6/12 0:00,9211100
2012/6/14 0:00,9226500
2012/6/16 0:00,9242450
2012/6/18 0:00,9258450
2012/6/20 0:00,9274350
2012/6/22 0:00,9287500
2012/6/24 0:00,9302600
2012/6/26 0:00,9317650
2012/6/28 0:00,9332500
2012/6/30 0:00,9346600
2012/7/2 0:00,9361550
2012/7/4 0:00,9376750
2012/7/6 0:00,9391250
2012/7/8 0:00,9407450
2012/7/10 0:00,9423250
2012/7/12 0:00,9437650
2012/7/14 0:00,9453150
2012/7/16 0:00,9468000
2012/7/18 0:00,9484400
2012/7/20 0:00,9498500
2012/7/22 0:00,9512950
2012/7/24 0:00,9528500
2012/7/26 0:00,9545100
2012/7/28 0:00,9562000
2012/7/30 0:00,9578500
2012/8/1 0:00,9592200
2012/8/3 0:00,9608550
2012/8/5 0:00,9623300
2012/8/7 0:00,9637800
2012/8/9 0:00,9654250
2012/8/11 0:00,9670350
2012/8/13 0:00,9686450
2012/8/15 0:00,9703150
2012/8/17 0:00,9718000
2012/8/19 0:00,9733300
2012/8/21 0:00,9751800
2012/8/23 0:00,9767500
2012/8/25 0:00,9781850
2012/8/27 0:00,9798100
2012/8/29 0:00,9813900
2012/8/31 0:00,9828950
2012/9/2 0:00,9844750
2012/9/4 0:00,9860150
2012/9/6 0:00,9878450
2012/9/8 0:00,9894050
2012/9/10 0:00,9908900
2012/9/12 0:00,9923850
2012/9/14 0:00,9939200
2012/9/16 0:00,9953850
2012/9/18 0:00,9971000
2012/9/20 0:00,9985500
2012/9/22 0:00,10002250
2012/9/24 0:00,10017500
2012/9/26 0:00,10032100
2012/9/28 0:00,10047450
2012/9/30 0:00,10063450
2012/10/2 0:00,10077650
2012/10/4 0:00,10091250
2012/10/6 0:00,10105150
2012/10/8 0:00,10120300
2012/10/10 0:00,10135000
2012/10/12 0:00,10149450
2012/10/14 0:00,10163650
2012/10/16 0:00,10179100
2012/10/18 0:00,10193900
2012/10/20 0:00,10208750
2012/10/22 0:00,10224950
2012/10/24 0:00,10239600
2012/10/26 0:00,10254550
2012/10/28 0:00,10271900
2012/10/30 0:00,10287250
2012/11/1 0:00,10300950
2012/11/3 0:00,10315350
2012/11/5 0:00,10331000
2012/11/7 0:00,10345650
2012/11/9 0:00,10361000
2012/11/11 0:00,10375600
2012/11/13 0:00,10389450
2012/11/15 0:00,10403450
2012/11/17 0:00,10417550
2012/11/19 0:00,10431650
2012/11/21 0:00,10447300
2012/11/23 0:00,10461900
2012/11/25 0:00,10477050
2012/11/27 0:00,10492600
2012/11/29 0:00,10504650
2012/12/1 0:00,10511875
2012/12/3 0:00,10519400
2012/12/5 0:00,10525175
2012/12/7 0:00,10531850
2012/12/9 0:00,10538475
2012/12/11 0:00,10545650
2012/12/13 0:00,10552275
2012/12/15 0:00,10557825
2012/12/17 0:00,10563850
2012/12/19 0:00,10570575
2012/12/21 0:00,10576300
2012/12/23 0:00,10583350
2012/12/25 0:00,10589600
2012/12/27 0:00,10597225
2012/12/29 0:00,10604975
2012/12/31 0:00,10613175
2013/1/2 0:00,10621175
2013/1/4 0:00,10628700
2013/1/6 0:00,10635975
2013/1/8 0:00,10643750
2013/1/10 0:00,10650750
2013/1/12 0:00,10656750
2013/1/14 0:00,10663650
2013/1/16 0:00,10669900
2013/1/18 0:00,10676100
2013/1/20 0:00,10682925
2013/1/22 0:00,10689775
2013/1/24 0:00,10696825
2013/1/26 0:00,10704050
2013/1/28 0:00,10711550
2013/1/30 0:00,10719225
2013/2/1 0:00,10727800
2013/2/3 0:00,10735950
2013/2/5 0:00,10744650
2013/2/7 0:00,10752200
2013/2/9 0:00,10759400
2013/2/11 0:00,10767475
2013/2/13 0:00,10774975
2013/2/15 0:00,10783475
2013/2/17 0:00,10792850
2013/2/19 0:00,10801025
2013/2/21 0:00,10810275
2013/2/23 0:00,10818350
2013/2/25 0:00,10827325
2013/2/27 0:00,10836275
2013/3/1 0:00,10844500
2013/3/3 0:00,10852050
2013/3/5 0:00,10860175
2013/3/7 0:00,10868025
2013/3/9 0:00,10875925
2013/3/11 0:00,10885200
2013/3/13 0:00,10892000
2013/3/15 0:00,10900875
2013/3/17 0:00,10910350
2013/3/19 0:00,10919750
2013/3/21 0:00,10930000
2013/3/23 0:00,10940875
2013/3/25 0:00,10949700
2013/3/27 0:00,10956750
2013/3/29 0:00,10965775
2013/3/31 0:00,10973850
2013/4/2 0:00,10983675
2013/4/4 0:00,10992125
2013/4/6 0:00,10999925
2013/4/8 0:00,11008200
